schema	aici-follower-job-v1
job_id	catfood-750bd6693830-phone
repository	isomorphisms/catfood
branch	android/whole-inventory-delivery
pr	35
trigger_commit	750bd669383043c3a981fb731bbe768e1b92f62f
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	phone
follower_arch	armv7
required	yes
action	leader target for Cat Food commit 750bd669383043c3a981fb731bbe768e1b92f62f on phone; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps phone
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	android-artifact-and-device
superseded_by	-
follow_policy	exact
