schema	aici-follower-job-v1
job_id	catfood-ae9273520c01-hetzner-x86_64
repository	isomorphisms/catfood
branch	main
pr	31
trigger_commit	ae9273520c01d358723e6e5e2886fccd44caed6f
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	hetzner-x86_64
follower_arch	x86_64
required	yes
action	Follow Cat Food commit ae9273520c01d358723e6e5e2886fccd44caed6f on the persistent Hetzner x86-64 Linux host; fetch the exact commit, provision the cloud target, run doctor/runtime checks, and record a receipt.
acceptance_kind	runtime
acceptance_action	On Hetzner checkout ae9273520c01d358723e6e5e2886fccd44caed6f, run CATFOOD_TARGET=cloud ./catfood and the installed catfood-doctor path, then record exact commands and host/runtime evidence.
state	blocked
last_attempt_commit	-
blocker	No persistent Hetzner execution channel is available from this GitHub-only session; the exact job is durable for a Hetzner agent.
evidence	-
depends_on	-
reason	shared-portable
superseded_by	-
follow_policy	exact
