schema	aici-follower-job-v1
job_id	catfood-e4dce1d329ce-tablet
repository	isomorphisms/catfood
branch	android/powervr-runners
pr	41
trigger_commit	e4dce1d329ce6562466e12a2dfcd1490684b0deb
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	powervr-runner-tablet-arm64-v8a.tar.gz
artifact_sha256	4dba2cd39d7a0fc440f8f1c09b379e2712c78411cbd8a648cc411fcfcce54ba7
follower_platform	tablet
follower_arch	aarch64
required	yes
action	Install the exact Cat Food tablet package for source commit e4dce1d329ce6562466e12a2dfcd1490684b0deb on the physical AArch64 tablet and record its independent installation/runtime result without substituting it for the PowerVR phone receipt.
acceptance_kind	physical-device
acceptance_action	CATFOOD_TARGET=tablet ./catfood; verify the installed powervr-accept package identity and package hash 4dba2cd39d7a0fc440f8f1c09b379e2712c78411cbd8a648cc411fcfcce54ba7 on the physical AArch64 tablet; do not promote tablet evidence into phone hardware evidence.
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	android-artifact-and-device
superseded_by	-
follow_policy	exact
