schema	aici-follower-job-v1
job_id	catfood-e7bb4bf635c6-tablet
repository	isomorphisms/catfood
branch	android/ike-current-main-v2
pr	77
trigger_commit	e7bb4bf635c63e28607b8473f86d5bccb0d16da4
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	tablet
follower_arch	aarch64
required	yes
action	follower target for Cat Food commit e7bb4bf635c63e28607b8473f86d5bccb0d16da4 on tablet; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	physical-device
acceptance_action	./catfood && sh android/check.sh gaps tablet
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	android-artifact-and-device
superseded_by	-
follow_policy	exact
