schema	aici-follower-job-v1
job_id	catfood-0bad7b6e5566-container-x86_64
repository	isomorphisms/catfood
branch	android/minimal-tablet-bootstrap
pr	46
trigger_commit	0bad7b6e5566f0edc062e32c9a10f3bca17cf597
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	container-x86_64
follower_arch	x86_64
required	yes
action	follower target for Cat Food commit 0bad7b6e5566f0edc062e32c9a10f3bca17cf597 on container-x86_64; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	runtime
acceptance_action	sh followers/accept-x86.sh container
state	superseded
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	carried-forward unresolved container x86-64 runtime acceptance from 5a49e92f6b0a79df6a5739fe2e136d8ff07d2a87; newer Android source state does not erase that obligation
superseded_by	catfood-789b1618e7ab-container-x86_64
follow_policy	exact
