schema	aici-follower-job-v1
job_id	catfood-789b1618e7ab-github-x86_64-artifact
repository	isomorphisms/catfood
branch	fix/checkout-location-inventory
pr	66
trigger_commit	789b1618e7ab6932e157d82a538e22f910142ae3
leader_platform	github-x86_64
leader_arch	x86_64
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	github-x86_64-artifact
follower_arch	x86_64
required	yes
action	follower target for Cat Food commit 789b1618e7ab6932e157d82a538e22f910142ae3 on github-x86_64-artifact; fetch that exact commit, run the named acceptance action, and record a receipt.
acceptance_kind	artifact
acceptance_action	validate exact published artifact identity, hash, metadata, extraction, and install contract
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	carried-forward android-artifact-and-device obligation from 0bad7b6e5566f0edc062e32c9a10f3bca17cf597; the checkout-location change does not erase unresolved artifact validation
superseded_by	-
follow_policy	exact
