schema	aici-follower-job-v1
job_id	catfood-912ac987770d-hetzner-x86_64
repository	isomorphisms/catfood
branch	android/powervr-runners
pr	41
trigger_commit	912ac987770dda208ddf377ccb0f99ee1dd3c4b9
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	-
artifact_sha256	-
follower_platform	hetzner-x86_64
follower_arch	x86_64
required	yes
action	Run the carried-forward persistent Hetzner x86_64 runtime acceptance against Cat Food commit 912ac987770dda208ddf377ccb0f99ee1dd3c4b9; this carries forward the unresolved shared-portable obligation from 2d3d16a571a0ead2ff1699b9cb97da24ceeeb6ea without treating the Android-only change as new host evidence.
acceptance_kind	runtime
acceptance_action	sh followers/accept-x86.sh cloud
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	carried-forward unresolved shared-portable obligation across Android-only descendant
superseded_by	-
follow_policy	exact
